ATOMS412=317,563  SWITCH412={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6766} WEIGHT412=0.00191204588
ATOMS413=317,566  SWITCH413={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4504} WEIGHT413=0.00191204588
ATOMS414=317,567  SWITCH414={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4243} WEIGHT414=0.00191204588
ATOMS415=317,569  SWITCH415={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.528} WEIGHT415=0.00191204588
ATOMS416=317,570  SWITCH416={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6297} WEIGHT416=0.00191204588
ATOMS417=320,566  SWITCH417={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7462} WEIGHT417=0.00191204588
ATOMS418=320,567  SWITCH418={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5973} WEIGHT418=0.00191204588
ATOMS419=320,569  SWITCH419={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5713} WEIGHT419=0.00191204588
ATOMS420=320,570  SWITCH420={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7202} WEIGHT420=0.00191204588
ATOMS421=322,555  SWITCH421={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.631} WEIGHT421=0.00191204588
ATOMS422=322,557  SWITCH422={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6628} WEIGHT422=0.00191204588
ATOMS423=322,566  SWITCH423={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7124} WEIGHT423=0.00191204588
ATOMS424=322,567  SWITCH424={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5353} WEIGHT424=0.00191204588
ATOMS425=322,569  SWITCH425={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.446} WEIGHT425=0.00191204588
ATOMS426=322,570  SWITCH426={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5927} WEIGHT426=0.00191204588
ATOMS427=329,554  SWITCH427={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7014} WEIGHT427=0.00191204588
ATOMS428=329,555  SWITCH428={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7223} WEIGHT428=0.00191204588
ATOMS429=332,546  SWITCH429={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6938} WEIGHT429=0.00191204588
ATOMS430=332,554  SWITCH430={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6541} WEIGHT430=0.00191204588
ATOMS431=332,555  SWITCH431={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6721} WEIGHT431=0.00191204588
ATOMS432=332,557  SWITCH432={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6592} WEIGHT432=0.00191204588
ATOMS433=332,558  SWITCH433={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7389} WEIGHT433=0.00191204588
ATOMS434=332,569  SWITCH434={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6899} WEIGHT434=0.00191204588
ATOMS435=332,570  SWITCH435={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6701} WEIGHT435=0.00191204588
ATOMS436=334,555  SWITCH436={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7459} WEIGHT436=0.00191204588
ATOMS437=334,557  SWITCH437={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6866} WEIGHT437=0.00191204588
ATOMS438=334,561  SWITCH438={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6969} WEIGHT438=0.00191204588
ATOMS439=334,562  SWITCH439={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7451} WEIGHT439=0.00191204588
ATOMS440=334,566  SWITCH440={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7342} WEIGHT440=0.00191204588
ATOMS441=334,567  SWITCH441={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6683} WEIGHT441=0.00191204588
ATOMS442=334,569  SWITCH442={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6194} WEIGHT442=0.00191204588
ATOMS443=334,570  SWITCH443={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6318} WEIGHT443=0.00191204588
ATOMS444=348,502  SWITCH444={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7258} WEIGHT444=0.00191204588
ATOMS445=349,546  SWITCH445={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6597} WEIGHT445=0.00191204588
ATOMS446=351,502  SWITCH446={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7136} WEIGHT446=0.00191204588
ATOMS447=351,503  SWITCH447={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6631} WEIGHT447=0.00191204588
ATOMS448=351,546  SWITCH448={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.694} WEIGHT448=0.00191204588
ATOMS449=353,498  SWITCH449={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7445} WEIGHT449=0.00191204588
ATOMS450=353,502  SWITCH450={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5629} WEIGHT450=0.00191204588
ATOMS451=353,503  SWITCH451={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4922} WEIGHT451=0.00191204588
ATOMS452=353,505  SWITCH452={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6253} WEIGHT452=0.00191204588
ATOMS453=353,546  SWITCH453={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5579} WEIGHT453=0.00191204588
ATOMS454=353,557  SWITCH454={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6949} WEIGHT454=0.00191204588
ATOMS455=353,558  SWITCH455={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6516} WEIGHT455=0.00191204588
ATOMS456=353,560  SWITCH456={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.625} WEIGHT456=0.00191204588
ATOMS457=353,561  SWITCH457={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6433} WEIGHT457=0.00191204588
ATOMS458=353,562  SWITCH458={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.72} WEIGHT458=0.00191204588
ATOMS459=353,570  SWITCH459={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6865} WEIGHT459=0.00191204588
ATOMS460=355,545  SWITCH460={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6883} WEIGHT460=0.00191204588
ATOMS461=355,546  SWITCH461={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5082} WEIGHT461=0.00191204588
ATOMS462=355,548  SWITCH462={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7128} WEIGHT462=0.00191204588
ATOMS463=355,554  SWITCH463={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6749} WEIGHT463=0.00191204588
ATOMS464=356,545  SWITCH464={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7499} WEIGHT464=0.00191204588
ATOMS465=356,546  SWITCH465={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6162} WEIGHT465=0.00191204588
ATOMS466=357,545  SWITCH466={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6557} WEIGHT466=0.00191204588
ATOMS467=357,546  SWITCH467={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5841} WEIGHT467=0.00191204588
ATOMS468=357,547  SWITCH468={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6519} WEIGHT468=0.00191204588
ATOMS469=357,548  SWITCH469={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.63} WEIGHT469=0.00191204588
ATOMS470=359,546  SWITCH470={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6324} WEIGHT470=0.00191204588
ATOMS471=359,547  SWITCH471={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7358} WEIGHT471=0.00191204588
ATOMS472=360,503  SWITCH472={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6706} WEIGHT472=0.00191204588
ATOMS473=360,505  SWITCH473={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6719} WEIGHT473=0.00191204588
ATOMS474=360,545  SWITCH474={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6284} WEIGHT474=0.00191204588
ATOMS475=360,546  SWITCH475={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5122} WEIGHT475=0.00191204588
ATOMS476=360,547  SWITCH476={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5807} WEIGHT476=0.00191204588
ATOMS477=363,502  SWITCH477={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7451} WEIGHT477=0.00191204588
ATOMS478=363,503  SWITCH478={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5722} WEIGHT478=0.00191204588
ATOMS479=363,505  SWITCH479={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5617} WEIGHT479=0.00191204588
ATOMS480=363,546  SWITCH480={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.667} WEIGHT480=0.00191204588
ATOMS481=363,547  SWITCH481={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7055} WEIGHT481=0.00191204588
ATOMS482=365,502  SWITCH482={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5945} WEIGHT482=0.00191204588
ATOMS483=365,503  SWITCH483={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4558} WEIGHT483=0.00191204588
ATOMS484=365,505  SWITCH484={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5126} WEIGHT484=0.00191204588
ATOMS485=365,506  SWITCH485={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6979} WEIGHT485=0.00191204588
ATOMS486=365,546  SWITCH486={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7478} WEIGHT486=0.00191204588
ATOMS487=366,469  SWITCH487={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7169} WEIGHT487=0.00191204588
ATOMS488=366,470  SWITCH488={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6861} WEIGHT488=0.00191204588
ATOMS489=366,472  SWITCH489={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7476} WEIGHT489=0.00191204588
ATOMS490=366,502  SWITCH490={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6897} WEIGHT490=0.00191204588
ATOMS491=366,503  SWITCH491={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5907} WEIGHT491=0.00191204588
ATOMS492=366,505  SWITCH492={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6532} WEIGHT492=0.00191204588
ATOMS493=368,503  SWITCH493={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7422} WEIGHT493=0.00191204588
ATOMS494=379,465  SWITCH494={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7448} WEIGHT494=0.00191204588
ATOMS495=379,469  SWITCH495={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5942} WEIGHT495=0.00191204588
ATOMS496=379,470  SWITCH496={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6095} WEIGHT496=0.00191204588
ATOMS497=380,505  SWITCH497={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7431} WEIGHT497=0.00191204588
ATOMS498=382,469  SWITCH498={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.697} WEIGHT498=0.00191204588
ATOMS499=382,470  SWITCH499={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6037} WEIGHT499=0.00191204588
ATOMS500=382,472  SWITCH500={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6271} WEIGHT500=0.00191204588
ATOMS501=382,473  SWITCH501={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7366} WEIGHT501=0.00191204588
ATOMS502=382,503  SWITCH502={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7283} WEIGHT502=0.00191204588
ATOMS503=382,505  SWITCH503={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7315} WEIGHT503=0.00191204588
ATOMS504=384,458  SWITCH504={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6798} WEIGHT504=0.00191204588
ATOMS505=384,460  SWITCH505={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6425} WEIGHT505=0.00191204588
ATOMS506=384,464  SWITCH506={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6534} WEIGHT506=0.00191204588
ATOMS507=384,465  SWITCH507={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6703} WEIGHT507=0.00191204588
ATOMS508=384,469  SWITCH508={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5991} WEIGHT508=0.00191204588
ATOMS509=384,470  SWITCH509={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4906} WEIGHT509=0.00191204588
ATOMS510=384,472  SWITCH510={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4625} WEIGHT510=0.00191204588
ATOMS511=384,473  SWITCH511={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5466} WEIGHT511=0.00191204588
ATOMS512=384,476  SWITCH512={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7054} WEIGHT512=0.00191204588
ATOMS513=384,478  SWITCH513={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7099} WEIGHT513=0.00191204588
ATOMS514=384,503  SWITCH514={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7042} WEIGHT514=0.00191204588
ATOMS515=384,505  SWITCH515={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6668} WEIGHT515=0.00191204588
ATOMS516=387,547  SWITCH516={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7223} WEIGHT516=0.00191204588
ATOMS517=388,490  SWITCH517={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6973} WEIGHT517=0.00191204588
ATOMS518=388,491  SWITCH518={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6189} WEIGHT518=0.00191204588
ATOMS519=388,505  SWITCH519={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6506} WEIGHT519=0.00191204588
ATOMS520=388,509  SWITCH520={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.716} WEIGHT520=0.00191204588
ATOMS521=388,511  SWITCH521={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.614} WEIGHT521=0.00191204588
ATOMS522=388,547  SWITCH522={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7243} WEIGHT522=0.00191204588
ATOMS523=389,547  SWITCH523={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5722} WEIGHT523=0.00191204588
LABEL=pseudoknot
SUM
NOPBC
... CONTACTMAP


mt: ECV_MULTITHERMAL ARG=ene TEMP=410 TEMP_MIN=290 TEMP_MAX=530
umb: ECV_UMBRELLAS_LINE ARG=pseudoknot TEMP=410 CV_MIN=0 CV_MAX=1 SIGMA=0.05 BARRIER=200

opes: OPES_EXPANDED ARG=mt.*,umb.* PACE=500 FILE=../DELTAFS WALKERS_MPI

PRINT STRIDE=500 ARG=* FILE=colvar
                                   
