ATOMS128=317,562  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5698} WEIGHT128=0.00416666666
ATOMS129=317,563  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6766} WEIGHT129=0.00416666666
ATOMS130=317,566  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4504} WEIGHT130=0.00416666666
ATOMS131=317,567  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4243} WEIGHT131=0.00416666666
ATOMS132=317,569  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.528} WEIGHT132=0.00416666666
ATOMS133=317,570  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6297} WEIGHT133=0.00416666666
ATOMS134=320,566  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7462} WEIGHT134=0.00416666666
ATOMS135=320,567  SWITCH135={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5973} WEIGHT135=0.00416666666
ATOMS136=320,569  SWITCH136={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5713} WEIGHT136=0.00416666666
ATOMS137=320,570  SWITCH137={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7202} WEIGHT137=0.00416666666
ATOMS138=322,555  SWITCH138={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.631} WEIGHT138=0.00416666666
ATOMS139=322,557  SWITCH139={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6628} WEIGHT139=0.00416666666
ATOMS140=322,566  SWITCH140={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7124} WEIGHT140=0.00416666666
ATOMS141=322,567  SWITCH141={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5353} WEIGHT141=0.00416666666
ATOMS142=322,569  SWITCH142={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.446} WEIGHT142=0.00416666666
ATOMS143=322,570  SWITCH143={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5927} WEIGHT143=0.00416666666
ATOMS144=329,554  SWITCH144={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7014} WEIGHT144=0.00416666666
ATOMS145=329,555  SWITCH145={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7223} WEIGHT145=0.00416666666
ATOMS146=332,546  SWITCH146={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6938} WEIGHT146=0.00416666666
ATOMS147=332,554  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6541} WEIGHT147=0.00416666666
ATOMS148=332,555  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6721} WEIGHT148=0.00416666666
ATOMS149=332,557  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6592} WEIGHT149=0.00416666666
ATOMS150=332,558  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7389} WEIGHT150=0.00416666666
ATOMS151=332,569  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6899} WEIGHT151=0.00416666666
ATOMS152=332,570  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6701} WEIGHT152=0.00416666666
ATOMS153=334,555  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7459} WEIGHT153=0.00416666666
ATOMS154=334,557  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6866} WEIGHT154=0.00416666666
ATOMS155=334,561  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6969} WEIGHT155=0.00416666666
ATOMS156=334,562  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7451} WEIGHT156=0.00416666666
ATOMS157=334,566  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7342} WEIGHT157=0.00416666666
ATOMS158=334,567  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6683} WEIGHT158=0.00416666666
ATOMS159=334,569  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6194} WEIGHT159=0.00416666666
ATOMS160=334,570  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6318} WEIGHT160=0.00416666666
ATOMS161=348,502  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7258} WEIGHT161=0.00416666666
ATOMS162=349,546  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6597} WEIGHT162=0.00416666666
ATOMS163=351,502  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7136} WEIGHT163=0.00416666666
ATOMS164=351,503  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6631} WEIGHT164=0.00416666666
ATOMS165=351,546  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.694} WEIGHT165=0.00416666666
ATOMS166=353,498  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7445} WEIGHT166=0.00416666666
ATOMS167=353,502  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5629} WEIGHT167=0.00416666666
ATOMS168=353,503  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4922} WEIGHT168=0.00416666666
ATOMS169=353,505  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6253} WEIGHT169=0.00416666666
ATOMS170=353,546  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5579} WEIGHT170=0.00416666666
ATOMS171=353,557  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6949} WEIGHT171=0.00416666666
ATOMS172=353,558  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6516} WEIGHT172=0.00416666666
ATOMS173=353,560  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.625} WEIGHT173=0.00416666666
ATOMS174=353,561  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6433} WEIGHT174=0.00416666666
ATOMS175=353,562  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.72} WEIGHT175=0.00416666666
ATOMS176=353,570  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6865} WEIGHT176=0.00416666666
ATOMS177=355,545  SWITCH177={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6883} WEIGHT177=0.00416666666
ATOMS178=355,546  SWITCH178={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5082} WEIGHT178=0.00416666666
ATOMS179=355,548  SWITCH179={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7128} WEIGHT179=0.00416666666
ATOMS180=355,554  SWITCH180={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6749} WEIGHT180=0.00416666666
ATOMS181=356,545  SWITCH181={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7499} WEIGHT181=0.00416666666
ATOMS182=356,546  SWITCH182={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6162} WEIGHT182=0.00416666666
ATOMS183=357,545  SWITCH183={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6557} WEIGHT183=0.00416666666
ATOMS184=357,546  SWITCH184={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5841} WEIGHT184=0.00416666666
ATOMS185=357,547  SWITCH185={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6519} WEIGHT185=0.00416666666
ATOMS186=357,548  SWITCH186={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.63} WEIGHT186=0.00416666666
ATOMS187=359,546  SWITCH187={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6324} WEIGHT187=0.00416666666
ATOMS188=359,547  SWITCH188={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7358} WEIGHT188=0.00416666666
ATOMS189=360,503  SWITCH189={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6706} WEIGHT189=0.00416666666
ATOMS190=360,505  SWITCH190={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6719} WEIGHT190=0.00416666666
ATOMS191=360,545  SWITCH191={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6284} WEIGHT191=0.00416666666
ATOMS192=360,546  SWITCH192={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5122} WEIGHT192=0.00416666666
ATOMS193=360,547  SWITCH193={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5807} WEIGHT193=0.00416666666
ATOMS194=363,502  SWITCH194={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7451} WEIGHT194=0.00416666666
ATOMS195=363,503  SWITCH195={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5722} WEIGHT195=0.00416666666
ATOMS196=363,505  SWITCH196={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5617} WEIGHT196=0.00416666666
ATOMS197=363,546  SWITCH197={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.667} WEIGHT197=0.00416666666
ATOMS198=363,547  SWITCH198={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7055} WEIGHT198=0.00416666666
ATOMS199=365,502  SWITCH199={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5945} WEIGHT199=0.00416666666
ATOMS200=365,503  SWITCH200={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4558} WEIGHT200=0.00416666666
ATOMS201=365,505  SWITCH201={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5126} WEIGHT201=0.00416666666
ATOMS202=365,506  SWITCH202={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6979} WEIGHT202=0.00416666666
ATOMS203=365,546  SWITCH203={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7478} WEIGHT203=0.00416666666
ATOMS204=366,469  SWITCH204={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7169} WEIGHT204=0.00416666666
ATOMS205=366,470  SWITCH205={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6861} WEIGHT205=0.00416666666
ATOMS206=366,472  SWITCH206={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7476} WEIGHT206=0.00416666666
ATOMS207=366,502  SWITCH207={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6897} WEIGHT207=0.00416666666
ATOMS208=366,503  SWITCH208={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5907} WEIGHT208=0.00416666666
ATOMS209=366,505  SWITCH209={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6532} WEIGHT209=0.00416666666
ATOMS210=368,503  SWITCH210={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7422} WEIGHT210=0.00416666666
ATOMS211=379,465  SWITCH211={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7448} WEIGHT211=0.00416666666
ATOMS212=379,469  SWITCH212={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5942} WEIGHT212=0.00416666666
ATOMS213=379,470  SWITCH213={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6095} WEIGHT213=0.00416666666
ATOMS214=380,505  SWITCH214={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7431} WEIGHT214=0.00416666666
ATOMS215=382,469  SWITCH215={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.697} WEIGHT215=0.00416666666
ATOMS216=382,470  SWITCH216={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6037} WEIGHT216=0.00416666666
ATOMS217=382,472  SWITCH217={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6271} WEIGHT217=0.00416666666
ATOMS218=382,473  SWITCH218={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7366} WEIGHT218=0.00416666666
ATOMS219=382,503  SWITCH219={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7283} WEIGHT219=0.00416666666
ATOMS220=382,505  SWITCH220={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7315} WEIGHT220=0.00416666666
ATOMS221=384,458  SWITCH221={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6798} WEIGHT221=0.00416666666
ATOMS222=384,460  SWITCH222={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6425} WEIGHT222=0.00416666666
ATOMS223=384,464  SWITCH223={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6534} WEIGHT223=0.00416666666
ATOMS224=384,465  SWITCH224={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6703} WEIGHT224=0.00416666666
ATOMS225=384,469  SWITCH225={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5991} WEIGHT225=0.00416666666
ATOMS226=384,470  SWITCH226={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4906} WEIGHT226=0.00416666666
ATOMS227=384,472  SWITCH227={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4625} WEIGHT227=0.00416666666
ATOMS228=384,473  SWITCH228={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5466} WEIGHT228=0.00416666666
ATOMS229=384,476  SWITCH229={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7054} WEIGHT229=0.00416666666
ATOMS230=384,478  SWITCH230={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7099} WEIGHT230=0.00416666666
ATOMS231=384,503  SWITCH231={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7042} WEIGHT231=0.00416666666
ATOMS232=384,505  SWITCH232={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6668} WEIGHT232=0.00416666666
ATOMS233=387,547  SWITCH233={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7223} WEIGHT233=0.00416666666
ATOMS234=388,490  SWITCH234={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6973} WEIGHT234=0.00416666666
ATOMS235=388,491  SWITCH235={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6189} WEIGHT235=0.00416666666
ATOMS236=388,505  SWITCH236={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6506} WEIGHT236=0.00416666666
ATOMS237=388,509  SWITCH237={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.716} WEIGHT237=0.00416666666
ATOMS238=388,511  SWITCH238={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.614} WEIGHT238=0.00416666666
ATOMS239=388,547  SWITCH239={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7243} WEIGHT239=0.00416666666
ATOMS240=389,547  SWITCH240={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5722} WEIGHT240=0.00416666666
LABEL=tertiary
SUM
NOPBC
... CONTACTMAP

mt: ECV_MULTITHERMAL ARG=ene TEMP=400 TEMP_MIN=290 TEMP_MAX=510
umb: ECV_UMBRELLAS_LINE ARG=stems TEMP=400 CV_MIN=0 CV_MAX=1 SIGMA=0.05 BARRIER=200
umb1: ECV_UMBRELLAS_LINE ARG=tertiary TEMP=400 CV_MIN=0 CV_MAX=1 SIGMA=0.05 BARRIER=200

opes: OPES_EXPANDED ARG=mt.*,umb.*,umb1.* PACE=500 FILE=../DELTAFS WALKERS_MPI

PRINT STRIDE=500 ARG=* FILE=colvar
